"Agency","federal_account_code","Account_Name","Percent_Outlaid","Percent_Obligated_Not_Outlaid","Percent_Unobligated","Amount_Outlaid","Amount_Obligated","Amount_Unobligated","Total_Budgetary_Resources","Loan_Program_Account"
"Agency for International Dev.","072-1035","International Disaster Assistance, Funds Appropriated to the President, US Agency for International Development",0,5.4,94.6,0,29912174,528087826,558000000,"No"
"Agency for International Dev.","019-1031","Global Health Programs, State",2.3,36.3,61.4,9883447.31,167900000,267100000,435000000,"No"
"Agency for International Dev.","072-1037","Economic Support Fund, Funds Appropriated to the President",0,42.3,57.7,5091.7,102001543,138998457,241000000,"No"
"Agency for International Dev.","072-1000","Operating Expenses of the United States Agency for International Development, Funds Appropriated to the President",1.5,12.9,85.6,1523821.39,14660280.36,87339719.64,102000000,"No"
"Agency for International Dev.","072-1007","Operating Expenses of the United States Agency for International Development, Office of Inspector General, Funds Appropriated to the President",0,0,100,0,0,1000000,1000000,"No"
"Dept. of Agriculture","012-3505","Supplemental Nutrition Assistance Program, Food and Nutrition Service, Agriculture",0,1.2,98.8,589251,300000000,24468371642,24768371642,"No"
"Dept. of Agriculture","012-0115","Processing, Research and Marketing, Office of the Secretary, Agriculture",0,7,93,6775874.08,1334796379.88,17665203620.12,19000000000,"No"
"Dept. of Agriculture","012-3539","Child Nutrition Programs, Food and Nutrition Service",12.2,67.8,20,1069057658.15,7038590002.62,1761409997.38,8800000000,"No"
"Dept. of Agriculture","012-3507","Commodity Assistance Program, Food and Nutrition Service, Agriculture",1.6,32.2,66.2,13836443.11,287674747.98,562325252.02,850000000,"No"
"Dept. of Agriculture","012-3510","Special Supplemental Nutrition Program for Women, Infants and Children (WIC), Food and Nutrition Service",0,0,100,0,0,500000000,500000000,"No"
"Dept. of Agriculture","012-1232","Distance Learning, Telemedicine and Broadband Program, Rural Utilities Service, Agriculture",3,0,97,3750000,3750000,121250000,125000000,"Yes"
"Dept. of Agriculture","012-1600","Salaries and Expenses, Animal and Plant Health Inspection Service, Agriculture",8.9,0,91.1,4889831.57,4889831.57,50110168.43,55000000,"No"
"Dept. of Agriculture","012-2500","Marketing Services, Agricultural Marketing Service, Agriculture",0,0,100,1853.54,1883.54,44998116.46,45000000,"No"
"Dept. of Agriculture","012-1106","National Forest System, Forest Service, Agriculture",0.7,5.8,93.5,229897.05,2212243.29,31787756.71,34000000,"No"
"Dept. of Agriculture","012-3700","Food Safety and Inspection Service, Agriculture",5.8,10.6,83.6,1934747.83,5423285.11,27576714.89,33000000,"No"
"Dept. of Agriculture","012-1103","Capital Improvement and Maintenance, Forest Service, Agriculture",0.7,0.2,99.1,188247.34,249977.1,26550022.9,26800000,"No"
"Dept. of Agriculture","012-1902","Rural Business Program Account, Rural Business-Cooperative Service, Agriculture",3,0,97,615000,615000,19885000,20500000,"Yes"
"Dept. of Agriculture","012-1115","Wildland Fire Management, Forest Service, Agriculture ",4.1,30.2,65.7,287178.52,2404335.23,4595664.77,7000000,"No"
"Dept. of Agriculture","012-2900","Salaries and Expenses, Foreign Agricultural Service, Agriculture",0,5.6,94.4,0,225800,3774200,4000000,"No"
"Dept. of Agriculture","012-0600","Salaries and Expenses, Farm Service Agency, Agriculture",0.1,0,99.9,1850.78,1850.78,2998149.22,3000000,"No"
"Dept. of Agriculture","012-1104","Forest and Rangeland Research, Forest Service, Agriculture",0,0,100,0,0,3000000,3000000,"No"
"Dept. of Agriculture","012-0900","Office of the Inspector General, Agriculture",0,0,100,0,0,750000,750000,"No"
"Dept. of Commerce","013-2050","Economic Development Assistance Programs, Economic Development Administration, Commerce",0,0.3,99.7,0,5200000,1481800000,1487000000,"Yes"
"Dept. of Commerce","013-2055","Fishery Disaster Assistance, National Oceanic and Atmospheric Administration, Commerce",0,0,100,0,0,299700000,299700000,"No"
"Dept. of Commerce","013-0525","Industrial Technology Services, National Institute of Standards and Technology, Commerce",0.2,44.6,55.2,135629.39,26872301.07,33127698.93,60000000,"No"
"Dept. of Commerce","013-1450","Operations, Research and Facilities, National Oceanic and Atmospheric Administration, Commerce",0.2,7,92.8,33399.05,1450669.04,18849330.96,20300000,"No"
"Dept. of Commerce","013-0125","Salaries and Expenses, Economic Development Administration, Commerce",0.2,9,90.8,17458.75,920914.18,9079085.82,10000000,"No"
"Dept. of Commerce","013-0201","Minority Business Development, Minority Business Development Agency, Commerce",0,10.4,89.6,0,1037036,8962964,10000000,"No"
"Dept. of Commerce","013-0500","Scientific and Technical Research and Services, National Institute of Standards and Technology, Commerce ",2.5,1.6,95.9,148752.37,246709.31,5753290.69,6000000,"No"
"Dept. of Commerce","013-0126","Office of Inspector General, Departmental Management, Commerce",0.2,0.4,99.4,7030.86,17577.2,2982422.8,3000000,"No"
"Dept. of Defense","097-0130","Defense Health Program, Defense",0.8,4.4,94.8,39664683.46,254081732.68,4616018267.32,4870100000,"No"
"Dept. of Defense","097-4930","Defense Working Capital Fund, Defense Agencies",0,0,100,0,0,1452800000,1452800000,"No"
"Dept. of Defense","097-0360","Defense Production Act Purchases, Defense",0,9,91,0,89894517,910105483,1000000000,"No"
"Dept. of Defense","021-2060","National Guard Personnel, Army",0.3,0.2,99.5,2552901.99,4007070.29,742583929.71,746591000,"No"
"Dept. of Defense","097-0100","Operation and Maintenance, Defense-Wide, Defense",0,0,100,0,0,687800000,687800000,"No"
"Dept. of Defense","057-3850","National Guard Personnel, Air Force",0,0.1,99.9,595.42,306893.95,481818106.05,482125000,"No"
"Dept. of Defense","017-1804","Operation and Maintenance, Navy",1.2,22.5,76.3,4242776.38,85251797.93,275056202.07,360308000,"No"
"Dept. of Defense","021-2020","Operation and Maintenance, Army",2.4,72.1,25.5,5126618.28,157303537.28,53911462.72,211215000,"No"
"Dept. of Defense","057-3400","Operation and Maintenance, Air Force",6.8,23.7,69.5,13064956.26,58502739.54,132968260.46,191471000,"No"
"Dept. of Defense","021-2065","Operation and Maintenance, Army National Guard",0.1,9.1,90.8,234916.28,17144412.92,169551587.08,186696000,"No"
"Dept. of Defense","097-0400","Research, Development, Test, and Evaluation, Defense-Wide",0,0,100,0,0,119826000,119826000,"No"
"Dept. of Defense","017-1106","Operation and Maintenance, Marine Corps",2,20.6,77.4,1836565.05,20335243.64,69664756.36,90000000,"No"
"Dept. of Defense","057-3840","Operation and Maintenance, Air National Guard",0,0.4,99.6,36395.85,318716.87,75435283.13,75754000,"No"
"Dept. of Defense","021-2080","Operation and Maintenance, Army Reserve",0,16.4,83.6,0,7885351.92,40114648.08,48000000,"No"
"Dept. of Defense","057-3080","Other Procurement, Air Force",0,1.7,98.3,278.04,554970.36,31528029.64,32083000,"No"
"Dept. of Defense","097-0107","Office of the Inspector General, Defense",0,0,100,0,0,20000000,20000000,"No"
"Dept. of Defense","021-2035","Other Procurement, Army",0,0,100,0,0,8800000,8800000,"No"
"Dept. of Defense","097-0300","Procurement, Defense-Wide",0,0,100,0,0,2105000,2105000,"No"
"Dept. of Education","091-0251","Education Stabilization Fund, Department of Education",14.9,73.2,11.9,4554949376.98,26943982423,3652267577,30596250000,"No"
"Dept. of Education","091-0203","Safe Schools and Citizenship Education,  Education",0,0,100,0,0,100000000,100000000,"No"
"Dept. of Education","091-0202","Student and Administration, Education",1.6,30.1,68.3,632987.8,12693956.01,27306043.99,40000000,"No"
"Dept. of Education","091-0603","Howard University, Education",100,0,0,13000000,13000000,0,13000000,"No"
"Dept. of Education","091-0800","Program Administration, Departmental Management, Education",0.4,2,97.6,33594,194387.59,7805612.41,8000000,"No"
"Dept. of Education","091-0602","Gallaudet University, Special Institutions for Persons with Disabilities, Education",0,100,0,0,7000000,0,7000000,"No"
"Dept. of Education","091-1400","Office of the Inspector General, Departmental Management, Education",0,0,100,0,0,7000000,7000000,"No"
"Dept. of Energy","089-0222","Science, Energy Programs, Energy",11.4,68.5,20.1,11396101.63,79527287.58,19972712.42,99500000,"No"
"Dept. of Energy","089-0228","Departmental Administration, Energy Programs, Energy",4.1,31.9,64,1142737.17,10087871.99,17912128.01,28000000,"No"
"Dept. of Homeland Security","070-0702","Disaster Relief Fund, Federal Emergency Management Agency, Homeland Security",0,0,100,0,0,44997000000,44997000000,"No"
"Dept. of Homeland Security","070-0413","Federal Assistance, Federal Emergency Management Agency, Homeland Security",0,74.5,25.5,0,298032637,101967363,400000000,"No"
"Dept. of Homeland Security","070-0530","Operations and Support, U.S. Customs and Border Protection, Homeland Security",0,0,100,0,0,182000000,182000000,"No"
"Dept. of Homeland Security","070-0112","Operations and Support, Management Directorate, Departmental Management, Operations, Intelligence, and Oversight, Homeland Security",0,13.1,86.9,0,23319017.22,154980982.78,178300000,"No"
"Dept. of Homeland Security","070-0610","Operations and Support, Coast Guard, Homeland Security ",0.3,3.8,95.9,363507.1,5752544.4,135047455.6,140800000,"No"
"Dept. of Homeland Security","070-0550","Operations and Support, Transportation Security Administration, Homeland Security",0.4,0.1,99.5,433786.83,499226.98,99500773.02,100000000,"No"
